series,title,isbn,color,age,audience,price,author,available,series_description,book_description
"Dork Diaries","Dear Dork","9781471144769","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki takes over the school newspaper's advice column, dishing out tips to everyone else while her own life gets messier than ever."
"Dork Diaries","Holiday Heartbreak","9781471144776","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","A Valentine's dance brings crushes, jealousy and a fresh dose of Mackenzie drama. Nikki navigates the most nerve-wracking holiday of the year."
"Dork Diaries","TV Star","9781471117671","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","A reality-TV crew descends on Nikki's life and the cameras catch every embarrassing moment. Fame is far more awkward than it looks."
"Dork Diaries","Once Upon a Dork","9781471122774","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","A bump on the head sends Nikki into a fairy-tale dream where her friends and enemies play storybook roles. A funny, twisty fantasy detour."
"Dork Diaries","Drama Queen","9781471117718","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Told partly through Mackenzie's own diary, this one gives a hilarious peek at the queen bee's side of the story."
"Dork Diaries","Puppy Love","9781471144585","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki rescues a litter of stray puppies and tries to find them homes — all while keeping it secret from her parents. Heart-melting chaos."
"Dork Diaries","Frenemies Forever","9781471158049","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki and Mackenzie are forced to team up, testing whether two sworn enemies could ever actually become friends."
"Dork Diaries","Crush Catastrophe","9781471167751","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","A new boy and a tangle of mixed signals turn Nikki's love life upside down. Crushes, texts and total confusion."
"Dork Diaries","Birthday Drama!","9781471172779","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki's dream birthday party threatens to become a disaster as plans — and Mackenzie — keep getting in the way. Can she save the big day?"
"Dork Diaries","Spectacular Superstar","9781471172809","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","Nikki's many talents are put to the test as she chases a once-in-a-lifetime opportunity. The spotlight has never felt so wobbly."
"Dork Diaries","I Love Paris!","9781471196836","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","A school trip to Paris should be a dream — until Mackenzie tags along and the mishaps pile up. Romance, fashion and dork-tastic adventures abroad."
"Dork Diaries","How to Dork Your Diary","9780857073525","rose","10 – 12","Girls","10","Rachel Renée Russell","yes","Nikki Maxwell's doodle-filled diary navigates middle school, mean girls, BFF drama and first crushes.","A fun how-to companion in which Nikki shows readers how to keep their very own dork diary. Tips, doodles and behind-the-scenes giggles."
"The Train to Impossible Places","The Train to Impossible Places","9781984848741","plum","10 – 14","Everyone","10","P. G. Bell","yes","Suzy discovers a magical troll-operated train running through her house and becomes a postie for the Impossible Postal Express, delivering parcels across magical worlds.","When a troll-driven delivery train comes thundering through her living room, Suzy Smith can't resist climbing aboard. She becomes the newest 'postie' for the Impossible Postal Express, whisking parcels across magical worlds — and into a dangerous mystery."
"The Train to Impossible Places","The Great Brain Robbery","9781250190055","plum","10 – 14","Everyone","10","P. G. Bell","yes","Suzy discovers a magical troll-operated train running through her house and becomes a postie for the Impossible Postal Express, delivering parcels across magical worlds.","Suzy is back on the Impossible Postal Express, but the magical mail service is in danger and a sinister plot threatens everyone aboard. To save her friends she must outwit a villain who's stealing the cleverest minds in the Union of Impossible Places."
"The Train to Impossible Places","Delivery to the Lost City","9781250190079","plum","10 – 14","Everyone","10","P. G. Bell","yes","Suzy discovers a magical troll-operated train running through her house and becomes a postie for the Impossible Postal Express, delivering parcels across magical worlds.","The Express must return one very overdue library book — except the book is alive, brimming with dangerous magic, and the world it belongs to has vanished. Suzy and her friends will need all their ingenuity to find a lost city before the magic runs wild."
